iter	Passed	Remaining
715	666	264
716	667	263
717	668	262
718	668	261
719	669	260
720	670	259
721	670	258
722	671	257
723	671	256
724	672	255
725	673	254
726	673	253
727	674	252
728	675	250
729	675	249
730	676	248
731	676	247
732	677	246
733	678	245
734	678	244
735	679	243
736	680	242
737	680	241
738	681	240
739	681	239
740	682	238
741	683	237
742	683	236
743	684	235
744	685	234
745	686	233
746	687	232
747	687	231
748	688	230
749	689	229
750	689	228
751	690	227
752	690	226
753	691	225
754	692	224
755	692	223
756	693	222
757	694	221
758	694	220
759	695	219
760	696	218
761	696	217
762	697	216
763	698	215
764	698	214
765	699	213
766	700	212
767	700	211
768	701	210
769	701	209
770	702	208
771	703	207
772	703	206
773	704	205
774	705	204
775	705	203
776	706	202
777	706	201
778	707	200
779	708	199
780	708	198
781	709	197
782	709	196
783	710	195
784	711	194
785	712	193
786	712	192
787	713	191
788	714	190
789	714	190
790	715	189
791	716	188
792	716	187
793	717	186
794	718	185
795	718	184
796	719	183
797	720	182
798	720	181
799	721	180
800	721	179
801	722	178
802	723	177
803	723	176
804	724	175
805	725	174
806	725	173
807	726	172
808	727	171
809	727	170
810	728	169
811	729	168
812	730	167
813	730	166
814	731	165
815	731	165
816	732	164
817	732	163
818	733	162
819	734	161
820	734	160
821	735	159
822	735	158
823	736	157
824	737	156
825	737	155
826	738	154
827	738	153
828	739	152
829	740	151
830	740	150
831	741	149
832	741	148
833	742	147
834	743	146
835	743	145
836	744	144
837	745	144
838	745	143
839	746	142
840	746	141
841	747	140
842	747	139
843	748	138
844	749	137
845	749	136
846	750	135
847	750	134
848	751	133
849	752	132
850	752	131
851	753	130
852	753	129
853	754	128
854	754	128
855	755	127
856	756	126
857	757	125
858	757	124
859	758	123
860	759	122
861	759	121
862	760	120
863	760	119
864	761	118
865	762	117
866	762	117
867	763	116
868	763	115
869	764	114
870	765	113
871	765	112
872	766	111
873	766	110
874	767	109
875	768	108
876	768	107
877	769	106
878	769	105
879	770	105
880	770	104
881	771	103
882	772	102
883	772	101
884	773	100
885	773	99
886	774	98
887	775	97
888	775	96
889	776	95
890	777	95
891	777	94
892	778	93
893	778	92
894	779	91
895	779	90
896	780	89
897	781	88
898	781	87
899	782	86
900	782	86
901	783	85
902	784	84
903	784	83
904	785	82
905	785	81
906	786	80
907	787	79
908	787	78
909	788	77
910	788	77
911	789	76
912	790	75
913	790	74
914	791	73
915	791	72
916	792	71
917	793	70
918	794	69
919	794	69
920	795	68
921	796	67
922	796	66
923	797	65
924	797	64
925	798	63
926	798	62
927	799	62
928	800	61
929	800	60
930	801	59
931	801	58
932	802	57
933	803	56
934	803	55
935	804	54
936	804	54
937	805	53
938	805	52
939	806	51
940	807	50
941	807	49
942	808	48
943	808	47
944	809	47
945	810	46
946	810	45
947	811	44
948	811	43
949	812	42
950	813	41
951	813	41
952	815	40
953	815	39
954	816	38
955	817	37
956	817	36
957	818	35
958	819	35
959	819	34
960	820	33
961	821	32
962	821	31
963	822	30
964	822	29
965	823	28
966	824	28
967	824	27
968	825	26
969	825	25
970	826	24
971	827	23
972	827	22
973	828	22
974	828	21
975	829	20
976	830	19
977	830	18
978	831	17
979	832	16
980	832	16
981	833	15
982	833	14
983	834	13
984	835	12
985	835	11
986	836	11
987	836	10
988	837	9
989	838	8
990	838	7
991	839	6
992	840	5
993	840	5
994	841	4
995	841	3
996	842	2
997	842	1
998	843	0
999	844	0
